Bosnia and Herzegovina,GDP growth (annual %),-3.015095148
Botswana,Age dependency ratio (% of working-age population),58.02596777
Botswana,Tax revenue (% of GDP),22.27464622
Botswana,GDP growth (annual %),-8.728752526
Brazil,Age dependency ratio (% of working-age population),43.11377925
Brazil,Tax revenue (% of GDP),12.71938786
Brazil,GDP growth (annual %),-3.276758796
British Virgin Islands,Age dependency ratio (% of working-age population),33.25430013
British Virgin Islands,Tax revenue (% of GDP),
British Virgin Islands,GDP growth (annual %),
Brunei Darussalam,Age dependency ratio (% of working-age population),39.09225164
Brunei Darussalam,Tax revenue (% of GDP),
Brunei Darussalam,GDP growth (annual %),1.13357335
Bulgaria,Age dependency ratio (% of working-age population),56.94684054
Bulgaria,Tax revenue (% of GDP),20.27821334
Bulgaria,GDP growth (annual %),-3.966156136
Burkina Faso,Age dependency ratio (% of working-age population),88.67545391
Burkina Faso,Tax revenue (% of GDP),13.43158627
Burkina Faso,GDP growth (annual %),2.010772624
Burundi,Age dependency ratio (% of working-age population),96.80002976
Burundi,Tax revenue (% of GDP),15.78782277
Burundi,GDP growth (annual %),0.327156893
Cabo Verde,Age dependency ratio (% of working-age population),47.95402719
Cabo Verde,Tax revenue (% of GDP),18.38570329
Cabo Verde,GDP growth (annual %),-20.80527592
Cambodia,Age dependency ratio (% of working-age population),53.60541627
Cambodia,Tax revenue (% of GDP),17.88517278
Cambodia,GDP growth (annual %),-3.096006731
Cameroon,Age dependency ratio (% of working-age population),83.02331189
Cameroon,Tax revenue (% of GDP),10.87058281
Cameroon,GDP growth (annual %),0.259932916
Canada,Age dependency ratio (% of working-age population),51.25569795
Canada,Tax revenue (% of GDP),13.50333209
Canada,GDP growth (annual %),-5.038233441
Cayman Islands,Age dependency ratio (% of working-age population),32.30663391
Cayman Islands,Tax revenue (% of GDP),
Cayman Islands,GDP growth (annual %),-4.954807322
Central African Republic,Age dependency ratio (% of working-age population),102.7875878
Central African Republic,Tax revenue (% of GDP),8.709644827
Central African Republic,GDP growth (annual %),0.899999997
Chad,Age dependency ratio (% of working-age population),99.39927568
Chad,Tax revenue (% of GDP),
Chad,GDP growth (annual %),-1.600006737
Channel Islands,Age dependency ratio (% of working-age population),46.21043817
Channel Islands,Tax revenue (% of GDP),
Channel Islands,GDP growth (annual %),-8.467597317
Chile,Age dependency ratio (% of working-age population),44.95789493
Chile,Tax revenue (% of GDP),16.19616933
Chile,GDP growth (annual %),-6.143474792
China,Age dependency ratio (% of working-age population),44.14078324
China,Tax revenue (% of GDP),8.090626216
China,GDP growth (annual %),2.238638356
Colombia,Age dependency ratio (% of working-age population),43.66716432
Colombia,Tax revenue (% of GDP),14.04435308
Colombia,GDP growth (annual %),-7.185914138
Comoros,Age dependency ratio (% of working-age population),74.83934772
Comoros,Tax revenue (% of GDP),
Comoros,GDP growth (annual %),-0.195556827
"Congo, Dem. Rep.",Age dependency ratio (% of working-age population),97.99879192
"Congo, Dem. Rep.",Tax revenue (% of GDP),6.429882098
"Congo, Dem. Rep.",GDP growth (annual %),1.735422767
"Congo, Rep.",Age dependency ratio (% of working-age population),79.59633939
"Congo, Rep.",Tax revenue (% of GDP),8.324484402
"Congo, Rep.",GDP growth (annual %),-6.267777996
Costa Rica,Age dependency ratio (% of working-age population),45.17744834
Costa Rica,Tax revenue (% of GDP),12.27671604
Costa Rica,GDP growth (annual %),-4.273354321
Cote d'Ivoire,Age dependency ratio (% of working-age population),80.24255358
Cote d'Ivoire,Tax revenue (% of GDP),11.78668823
Cote d'Ivoire,GDP growth (annual %),0.699728593
Croatia,Age dependency ratio (% of working-age population),55.67503037
Croatia,Tax revenue (% of GDP),20.78143895
Croatia,GDP growth (annual %),-8.520438134
Cuba,Age dependency ratio (% of working-age population),45.79882168
Cuba,Tax revenue (% of GDP),
Cuba,GDP growth (annual %),-10.9490846
Curacao,Age dependency ratio (% of working-age population),46.97228388
Curacao,Tax revenue (% of GDP),
Curacao,GDP growth (annual %),-18.03845768
Cyprus,Age dependency ratio (% of working-age population),43.18538916
Cyprus,Tax revenue (% of GDP),22.22889697
Cyprus,GDP growth (annual %),-3.443596379
Czechia,Age dependency ratio (% of working-age population),56.55996115
Czechia,Tax revenue (% of GDP),14.36691503
Czechia,GDP growth (annual %),-5.502967961
Denmark,Age dependency ratio (% of working-age population),57.02471884
Denmark,Tax revenue (% of GDP),34.53121169
Denmark,GDP growth (annual %),-2.424512679
Djibouti,Age dependency ratio (% of working-age population),55.3968392
Djibouti,Tax revenue (% of GDP),
Djibouti,GDP growth (annual %),1.316363242
Dominica,Age dependency ratio (% of working-age population),41.43845036
Dominica,Tax revenue (% of GDP),
Dominica,GDP growth (annual %),-16.60410952
Dominican Republic,Age dependency ratio (% of working-age population),52.87798116
Dominican Republic,Tax revenue (% of GDP),12.3898799
Dominican Republic,GDP growth (annual %),-6.720239373
Ecuador,Age dependency ratio (% of working-age population),51.59353138
Ecuador,Tax revenue (% of GDP),12.94143473
Ecuador,GDP growth (annual %),-9.245096377
"Egypt, Arab Rep.",Age dependency ratio (% of working-age population),61.07960629
"Egypt, Arab Rep.",Tax revenue (% of GDP),
"Egypt, Arab Rep.",GDP growth (annual %),3.550164839
El Salvador,Age dependency ratio (% of working-age population),51.94742727
El Salvador,Tax revenue (% of GDP),18.39077508
El Salvador,GDP growth (annual %),-7.89310136
Equatorial Guinea,Age dependency ratio (% of working-age population),72.48038852
Equatorial Guinea,Tax revenue (% of GDP),8.011290134
Equatorial Guinea,GDP growth (annual %),-4.791080834
Eritrea,Age dependency ratio (% of working-age population),79.92579051
Eritrea,Tax revenue (% of GDP),
Eritrea,GDP growth (annual %),
Estonia,Age dependency ratio (% of working-age population),57.84561648
Estonia,Tax revenue (% of GDP),20.71747547
Estonia,GDP growth (annual %),-0.965410617
Eswatini,Age dependency ratio (% of working-age population),64.98226727
Eswatini,Tax revenue (% of GDP),28.12695333
Eswatini,GDP growth (annual %),-1.55964259
Ethiopia,Age dependency ratio (% of working-age population),76.81367339
Ethiopia,Tax revenue (% of GDP),6.19629947
Ethiopia,GDP growth (annual %),6.059530886
Faroe Islands,Age dependency ratio (% of working-age population),62.57250085
Faroe Islands,Tax revenue (% of GDP),
Faroe Islands,GDP growth (annual %),-1.926834417
Fiji,Age dependency ratio (% of working-age population),53.20042078
Fiji,Tax revenue (% of GDP),19.45223522
Fiji,GDP growth (annual %),-17.03987084
Finland,Age dependency ratio (% of working-age population),61.68519134
Finland,Tax revenue (% of GDP),19.86699603
Finland,GDP growth (annual %),-2.354965157
France,Age dependency ratio (% of working-age population),62.76491803
France,Tax revenue (% of GDP),14.68212537
France,GDP growth (annual %),-7.540459162
French Polynesia,Age dependency ratio (% of working-age population),45.67913148
French Polynesia,Tax revenue (% of GDP),
French Polynesia,GDP growth (annual %),-7.050990654
Gabon,Age dependency ratio (% of working-age population),67.87469081
Gabon,Tax revenue (% of GDP),12.44922133
Gabon,GDP growth (annual %),-1.837761064
"Gambia, The",Age dependency ratio (% of working-age population),86.49901534
"Gambia, The",Tax revenue (% of GDP),
"Gambia, The",GDP growth (annual %),0.591487288
Georgia,Age dependency ratio (% of working-age population),54.81946125
Georgia,Tax revenue (% of GDP),21.1807829
Georgia,GDP growth (annual %),-6.290471785
Germany,Age dependency ratio (% of working-age population),55.55797046
Germany,Tax revenue (% of GDP),10.55133633
Germany,GDP growth (annual %),-3.826768716
Ghana,Age dependency ratio (% of working-age population),69.45453644
Ghana,Tax revenue (% of GDP),11.34043196
Ghana,GDP growth (annual %),0.513941671
Gibraltar,Age dependency ratio (% of working-age population),59.42389238
Gibraltar,Tax revenue (% of GDP),
Gibraltar,GDP growth (annual %),
Greece,Age dependency ratio (% of working-age population),57.13091027
Greece,Tax revenue (% of GDP),25.30182863
Greece,GDP growth (annual %),-9.316435765
Greenland,Age dependency ratio (% of working-age population),42.63157895
Greenland,Tax revenue (% of GDP),
Greenland,GDP growth (annual %),0.187608794
Grenada,Age dependency ratio (% of working-age population),51.10030425
Grenada,Tax revenue (% of GDP),
Grenada,GDP growth (annual %),-13.75662226
Guam,Age dependency ratio (% of working-age population),60.40701036
Guam,Tax revenue (% of GDP),
Guam,GDP growth (annual %),-10.51885957
Guatemala,Age dependency ratio (% of working-age population),62.15107261
Guatemala,Tax revenue (% of GDP),9.955638371
Guatemala,GDP growth (annual %),-1.791857695
Guinea,Age dependency ratio (% of working-age population),83.47334853
Guinea,Tax revenue (% of GDP),
Guinea,GDP growth (annual %),4.920266372
Guinea-Bissau,Age dependency ratio (% of working-age population),77.88095249
Guinea-Bissau,Tax revenue (% of GDP),
Guinea-Bissau,GDP growth (annual %),1.5
Guyana,Age dependency ratio (% of working-age population),53.65449369
Guyana,Tax revenue (% of GDP),
Guyana,GDP growth (annual %),43.47965172
Haiti,Age dependency ratio (% of working-age population),58.92177262
Haiti,Tax revenue (% of GDP),
Haiti,GDP growth (annual %),-3.30550547
Honduras,Age dependency ratio (% of working-age population),54.28345531
Honduras,Tax revenue (% of GDP),
Honduras,GDP growth (annual %),-8.965082233
"Hong Kong SAR, China",Age dependency ratio (% of working-age population),44.93593158
"Hong Kong SAR, China",Tax revenue (% of GDP),
"Hong Kong SAR, China",GDP growth (annual %),-6.544778677
Hungary,Age dependency ratio (% of working-age population),53.03266876
Hungary,Tax revenue (% of GDP),22.60773024
Hungary,GDP growth (annual %),-4.487046048
Iceland,Age dependency ratio (% of working-age population),49.88282161
Iceland,Tax revenue (% of GDP),22.40161375
Iceland,GDP growth (annual %),-6.940453095
India,Age dependency ratio (% of working-age population),48.77554811
India,Tax revenue (% of GDP),
India,GDP growth (annual %),-5.777724707
Indonesia,Age dependency ratio (% of working-age population),47.99128823
Indonesia,Tax revenue (% of GDP),8.310105242
Indonesia,GDP growth (annual %),-2.065511829
"Iran, Islamic Rep.",Age dependency ratio (% of working-age population),45.13815845
"Iran, Islamic Rep.",Tax revenue (% of GDP),
"Iran, Islamic Rep.",GDP growth (annual %),3.330288459
Iraq,Age dependency ratio (% of working-age population),72.08327593
Iraq,Tax revenue (% of GDP),
Iraq,GDP growth (annual %),-12.03679309
Ireland,Age dependency ratio (% of working-age population),53.19132853
Ireland,Tax revenue (% of GDP),16.20009648
Ireland,GDP growth (annual %),6.617194668
Isle of Man,Age dependency ratio (% of working-age population),58.73009877
Isle of Man,Tax revenue (% of GDP),
Isle of Man,GDP growth (annual %),-8.8368174
Israel,Age dependency ratio (% of working-age population),66.78624227
Israel,Tax revenue (% of GDP),21.90531186
Israel,GDP growth (annual %),-1.857289278
Italy,Age dependency ratio (% of working-age population),56.81374017
Italy,Tax revenue (% of GDP),24.75958016
Italy,GDP growth (annual %),-8.974192121
Jamaica,Age dependency ratio (% of working-age population),38.64962425
Jamaica,Tax revenue (% of GDP),25.7094657
Jamaica,GDP growth (annual %),-9.920322451
Japan,Age dependency ratio (% of working-age population),70.93691479
Japan,Tax revenue (% of GDP),12.31570769
Japan,GDP growth (annual %),-4.147118899
Jordan,Age dependency ratio (% of working-age population),57.90546612
Jordan,Tax revenue (% of GDP),15.98110204
Jordan,GDP growth (annual %),-1.102751883
Kazakhstan,Age dependency ratio (% of working-age population),58.95347494
Kazakhstan,Tax revenue (% of GDP),8.318809314
Kazakhstan,GDP growth (annual %),-2.499999996
Kenya,Age dependency ratio (% of working-age population),71.750754
Kenya,Tax revenue (% of GDP),14.29982263
Kenya,GDP growth (annual %),-0.272766327
Kiribati,Age dependency ratio (% of working-age population),66.32646351
Kiribati,Tax revenue (% of GDP),21.32515331
Kiribati,GDP growth (annual %),-0.641025641
"Korea, Dem. People's Rep.",Age dependency ratio (% of working-age population),43.09081094
"Korea, Dem. People's Rep.",Tax revenue (% of GDP),
"Korea, Dem. People's Rep.",GDP growth (annual %),
"Korea, Rep.",Age dependency ratio (% of working-age population),38.88017803
"Korea, Rep.",Tax revenue (% of GDP),14.86125767
"Korea, Rep.",GDP growth (annual %),-0.709415359
Kosovo,Age dependency ratio (% of working-age population),47.77133631
Kosovo,Tax revenue (% of GDP),
Kosovo,GDP growth (annual %),-5.340275478
Kuwait,Age dependency ratio (% of working-age population),33.25909072
Kuwait,Tax revenue (% of GDP),
Kuwait,GDP growth (annual %),-5.274020605
Kyrgyz Republic,Age dependency ratio (% of working-age population),62.92268929
Kyrgyz Republic,Tax revenue (% of GDP),14.03632819
Kyrgyz Republic,GDP growth (annual %),-7.148977577
Lao PDR,Age dependency ratio (% of working-age population),55.40717055
Lao PDR,Tax revenue (% of GDP),9.401877473
Lao PDR,GDP growth (annual %),0.503031829
Latvia,Age dependency ratio (% of working-age population),58.85725033
Latvia,Tax revenue (% of GDP),21.8576863
Latvia,GDP growth (annual %),-3.513802842
Lebanon,Age dependency ratio (% of working-age population),59.19797749
Lebanon,Tax revenue (% of GDP),8.901728325
Lebanon,GDP growth (annual %),-21.39989969
Lesotho,Age dependency ratio (% of working-age population),62.43892596
Lesotho,Tax revenue (% of GDP),36.00069186
Lesotho,GDP growth (annual %),-7.458717059
Liberia,Age dependency ratio (% of working-age population),81.26368362
Liberia,Tax revenue (% of GDP),
Liberia,GDP growth (annual %),-2.982491276
Libya,Age dependency ratio (% of working-age population),51.98685601
Libya,Tax revenue (% of GDP),
Libya,GDP growth (annual %),-58.31823042
Liechtenstein,Age dependency ratio (% of working-age population),49.51006867
Liechtenstein,Tax revenue (% of GDP),
Liechtenstein,GDP growth (annual %),
Lithuania,Age dependency ratio (% of working-age population),55.01509726
Lithuania,Tax revenue (% of GDP),19.98001451
Lithuania,GDP growth (annual %),-0.024612495
Luxembourg,Age dependency ratio (% of working-age population),43.96579089
Luxembourg,Tax revenue (% of GDP),25.25506566
Luxembourg,GDP growth (annual %),-0.909829799
"Macao SAR, China",Age dependency ratio (% of working-age population),35.1616462
"Macao SAR, China",Tax revenue (% of GDP),21.82738175
"Macao SAR, China",GDP growth (annual %),-54.33587564
Madagascar,Age dependency ratio (% of working-age population),75.33356964
Madagascar,Tax revenue (% of GDP),9.520728725
Madagascar,GDP growth (annual %),-7.137671621
Malawi,Age dependency ratio (% of working-age population),86.97433595
Malawi,Tax revenue (% of GDP),11.85660924
Malawi,GDP growth (annual %),0.799998331
Malaysia,Age dependency ratio (% of working-age population),43.44898983
Malaysia,Tax revenue (% of GDP),10.88467121
Malaysia,GDP growth (annual %),-5.456846584
Maldives,Age dependency ratio (% of working-age population),35.45256351
Maldives,Tax revenue (% of GDP),20.11218859
Maldives,GDP growth (annual %),-32.90882878
Mali,Age dependency ratio (% of working-age population),100.4163182
Mali,Tax revenue (% of GDP),14.16453986
Mali,GDP growth (annual %),-1.235450447
Malta,Age dependency ratio (% of working-age population),47.14564315
Malta,Tax revenue (% of GDP),23.3431226
Malta,GDP growth (annual %),-8.156778765
Marshall Islands,Age dependency ratio (% of working-age population),61.3686206
Marshall Islands,Tax revenue (% of GDP),17.23024001
Marshall Islands,GDP growth (annual %),-2.845981661
Mauritania,Age dependency ratio (% of working-age population),84.09709593
Mauritania,Tax revenue (% of GDP),
Mauritania,GDP growth (annual %),-0.360657379
Mauritius,Age dependency ratio (% of working-age population),40.4748352
Mauritius,Tax revenue (% of GDP),20.70623346
Mauritius,GDP growth (annual %),-14.54653815
Mexico,Age dependency ratio (% of working-age population),50.05561064
Mexico,Tax revenue (% of GDP),13.90039449
Mexico,GDP growth (annual %),-8.624555731
"Micronesia, Fed. Sts.",Age dependency ratio (% of working-age population),58.01372856
"Micronesia, Fed. Sts.",Tax revenue (% of GDP),7.048216398
"Micronesia, Fed. Sts.",GDP growth (annual %),-1.960784314
Moldova,Age dependency ratio (% of working-age population),49.26405406
Moldova,Tax revenue (% of GDP),17.90989849
Moldova,GDP growth (annual %),-8.27597832
Monaco,Age dependency ratio (% of working-age population),94.03510616
Monaco,Tax revenue (% of GDP),
Monaco,GDP growth (annual %),-13.0110935
Mongolia,Age dependency ratio (% of working-age population),57.38685089
Mongolia,Tax revenue (% of GDP),14.14578723
Mongolia,GDP growth (annual %),-4.557751976
Montenegro,Age dependency ratio (% of working-age population),51.91190026
Montenegro,Tax revenue (% of GDP),
Montenegro,GDP growth (annual %),-15.30689376
Morocco,Age dependency ratio (% of working-age population),52.07488652
Morocco,Tax revenue (% of GDP),20.02211205
Morocco,GDP growth (annual %),-7.178207442
Mozambique,Age dependency ratio (% of working-age population),86.78879278
Mozambique,Tax revenue (% of GDP),21.52670294
Mozambique,GDP growth (annual %),-1.219522503
Myanmar,Age dependency ratio (% of working-age population),46.1513276
Myanmar,Tax revenue (% of GDP),
Myanmar,GDP growth (annual %),-9.04834718
Namibia,Age dependency ratio (% of working-age population),67.32561251
Namibia,Tax revenue (% of GDP),31.20591107
Namibia,GDP growth (annual %),-8.101400746
Nauru,Age dependency ratio (% of working-age population),69.74500345
Nauru,Tax revenue (% of GDP),44.34683215
Nauru,GDP growth (annual %),1.57480315
Nepal,Age dependency ratio (% of working-age population),56.63100774
Nepal,Tax revenue (% of GDP),15.77364973
Nepal,GDP growth (annual %),-2.369620629
Netherlands,Age dependency ratio (% of working-age population),54.43376291
Netherlands,Tax revenue (% of GDP),24.37321884
Netherlands,GDP growth (annual %),-3.886083918
New Caledonia,Age dependency ratio (% of working-age population),49.50254244
New Caledonia,Tax revenue (% of GDP),
New Caledonia,GDP growth (annual %),-2.400000001
New Zealand,Age dependency ratio (% of working-age population),53.01417054
New Zealand,Tax revenue (% of GDP),
New Zealand,GDP growth (annual %),-0.424906458
Nicaragua,Age dependency ratio (% of working-age population),54.94383084
Nicaragua,Tax revenue (% of GDP),17.07111875
Nicaragua,GDP growth (annual %),-1.755380361
Niger,Age dependency ratio (% of working-age population),105.6938759
Niger,Tax revenue (% of GDP),
Niger,GDP growth (annual %),3.550641094
Nigeria,Age dependency ratio (% of working-age population),86.93132415
Nigeria,Tax revenue (% of GDP),
Nigeria,GDP growth (annual %),-1.794253083
North Macedonia,Age dependency ratio (% of working-age population),44.31326326
North Macedonia,Tax revenue (% of GDP),15.9194596
North Macedonia,GDP growth (annual %),-4.68845001
Northern Mariana Islands,Age dependency ratio (% of working-age population),44.83876621
Northern Mariana Islands,Tax revenue (% of GDP),
Northern Mariana Islands,GDP growth (annual %),-29.68085106
Norway,Age dependency ratio (% of working-age population),53.70683931
Norway,Tax revenue (% of GDP),21.25318677
Norway,GDP growth (annual %),-1.278171785
Oman,Age dependency ratio (% of working-age population),39.6644045
Oman,Tax revenue (% of GDP),
Oman,GDP growth (annual %),-3.3797144
Pakistan,Age dependency ratio (% of working-age population),70.78415172
Pakistan,Tax revenue (% of GDP),
Pakistan,GDP growth (annual %),-1.274087443
Palau,Age dependency ratio (% of working-age population),42.94122326
Palau,Tax revenue (% of GDP),17.92945651
Palau,GDP growth (annual %),-7.568021229
Panama,Age dependency ratio (% of working-age population),53.94688211
Panama,Tax revenue (% of GDP),8.046183518
Panama,GDP growth (annual %),-17.66833272
Papua New Guinea,Age dependency ratio (% of working-age population),61.16164978
Papua New Guinea,Tax revenue (% of GDP),11.87919687
Papua New Guinea,GDP growth (annual %),-3.167381176
Paraguay,Age dependency ratio (% of working-age population),54.72543215
Paraguay,Tax revenue (% of GDP),9.515000131
Paraguay,GDP growth (annual %),-0.819785391
Peru,Age dependency ratio (% of working-age population),53.67451834
Peru,Tax revenue (% of GDP),13.22109096
Peru,GDP growth (annual %),-10.9333065
Philippines,Age dependency ratio (% of working-age population),56.64985771
Philippines,Tax revenue (% of GDP),13.95098571
Philippines,GDP growth (annual %),-9.518294741
Poland,Age dependency ratio (% of working-age population),50.87972803
Poland,Tax revenue (% of GDP),17.47781554
Poland,GDP growth (annual %),-2.020070734
Portugal,Age dependency ratio (% of working-age population),55.74476935
Portugal,Tax revenue (% of GDP),21.47864855
Portugal,GDP growth (annual %),-8.300516541
Puerto Rico,Age dependency ratio (% of working-age population),55.3884764
Puerto Rico,Tax revenue (% of GDP),
Puerto Rico,GDP growth (annual %),-4.180874309
Qatar,Age dependency ratio (% of working-age population),19.91486363
Qatar,Tax revenue (% of GDP),
Qatar,GDP growth (annual %),-3.55760399
Romania,Age dependency ratio (% of working-age population),53.1487702
Romania,Tax revenue (% of GDP),13.84910017
Romania,GDP growth (annual %),-3.677510791
Russian Federation,Age dependency ratio (% of working-age population),49.2237486
Russian Federation,Tax revenue (% of GDP),10.79911869
Russian Federation,GDP growth (annual %),-2.653654501
Rwanda,Age dependency ratio (% of working-age population),73.69847325
Rwanda,Tax revenue (% of GDP),15.07446844
Rwanda,GDP growth (annual %),-3.37369377
Samoa,Age dependency ratio (% of working-age population),75.25195695
Samoa,Tax revenue (% of GDP),24.41644259
Samoa,GDP growth (annual %),-3.108444011
San Marino,Age dependency ratio (% of working-age population),49.43094432
San Marino,Tax revenue (% of GDP),16.13626114
San Marino,GDP growth (annual %),-6.647910819
Sao Tome and Principe,Age dependency ratio (% of working-age population),79.86409891
Sao Tome and Principe,Tax revenue (% of GDP),
Sao Tome and Principe,GDP growth (annual %),2.624859495
Saudi Arabia,Age dependency ratio (% of working-age population),39.73838561
Saudi Arabia,Tax revenue (% of GDP),8.23747103
Saudi Arabia,GDP growth (annual %),-3.581534863
Senegal,Age dependency ratio (% of working-age population),82.60912943
Senegal,Tax revenue (% of GDP),17.4488279
Senegal,GDP growth (annual %),1.342073773
Serbia,Age dependency ratio (% of working-age population),53.54922867
Serbia,Tax revenue (% of GDP),23.48856616
Serbia,GDP growth (annual %),-0.903218502
Seychelles,Age dependency ratio (% of working-age population),44.66875303
Seychelles,Tax revenue (% of GDP),26.1767419
Seychelles,GDP growth (annual %),-11.73986083
Sierra Leone,Age dependency ratio (% of working-age population),75.23055756
Sierra Leone,Tax revenue (% of GDP),
Sierra Leone,GDP growth (annual %),-1.968486891
Singapore,Age dependency ratio (% of working-age population),33.87959138
Singapore,Tax revenue (% of GDP),12.73154468
Singapore,GDP growth (annual %),-3.869798934
Sint Maarten (Dutch part),Age dependency ratio (% of working-age population),27.25007884
Sint Maarten (Dutch part),Tax revenue (% of GDP),
Sint Maarten (Dutch part),GDP growth (annual %),-13.31678872
Slovak Republic,Age dependency ratio (% of working-age population),48.51368701
Slovak Republic,Tax revenue (% of GDP),18.63655359
Slovak Republic,GDP growth (annual %),-3.32972321
Slovenia,Age dependency ratio (% of working-age population),54.56796477
Slovenia,Tax revenue (% of GDP),17.19625553
Slovenia,GDP growth (annual %),-4.240883722
Solomon Islands,Age dependency ratio (% of working-age population),75.5459214
Solomon Islands,Tax revenue (% of GDP),21.05153287
Solomon Islands,GDP growth (annual %),-3.381147541
Somalia,Age dependency ratio (% of working-age population),99.82237491
Somalia,Tax revenue (% of GDP),5.88643725482481E-05
Somalia,GDP growth (annual %),-2.56308758
South Africa,Age dependency ratio (% of working-age population),53.23370637
South Africa,Tax revenue (% of GDP),22.48725617
South Africa,GDP growth (annual %),-5.963358184
South Sudan,Age dependency ratio (% of working-age population),93.41657278
South Sudan,Tax revenue (% of GDP),
South Sudan,GDP growth (annual %),
Spain,Age dependency ratio (% of working-age population),51.67174762
Spain,Tax revenue (% of GDP),13.56931573
Spain,GDP growth (annual %),-11.16729786
Sri Lanka,Age dependency ratio (% of working-age population),52.41623435
Sri Lanka,Tax revenue (% of GDP),7.775292412
Sri Lanka,GDP growth (annual %),-4.624515816
St. Kitts and Nevis,Age dependency ratio (% of working-age population),41.28410439
St. Kitts and Nevis,Tax revenue (% of GDP),15.04238265
St. Kitts and Nevis,GDP growth (annual %),-15.35445176
St. Lucia,Age dependency ratio (% of working-age population),37.91145376
St. Lucia,Tax revenue (% of GDP),
St. Lucia,GDP growth (annual %),-24.5044
St. Martin (French part),Age dependency ratio (% of working-age population),49.36453315
St. Martin (French part),Tax revenue (% of GDP),
St. Martin (French part),GDP growth (annual %),-12.50000225
St. Vincent and the Grenadines,Age dependency ratio (% of working-age population),49.14899076
St. Vincent and the Grenadines,Tax revenue (% of GDP),
St. Vincent and the Grenadines,GDP growth (annual %),-3.739145992
Sudan,Age dependency ratio (% of working-age population),80.23096402
Sudan,Tax revenue (% of GDP),
Sudan,GDP growth (annual %),-3.629800824
Suriname,Age dependency ratio (% of working-age population),51.2468452
Suriname,Tax revenue (% of GDP),
